"NamespacePrefix","NamespaceFile","VersionURI","VersionReleaseNumber","NamespaceStyle","NamespaceIsExternallyGenerated","IsConformant","Definition"
"aamva_d20","aamva_d20","https://docs.oasis-open.org/niemopen/ns/model/codes/aamva_d20/6.0/","6.0","E",0,1,"Motor vehicle administration codes from the Data Dictionary for Traffic Record Systems, maintained by AAMVA, the American Association of Motor Vehicle Administrators."
"ag","agriculture","https://docs.oasis-open.org/niemopen/ns/model/domains/agriculture/6.0/","6.0","D",0,1,"Agriculture"
"ag_codes","ag_codes","https://docs.oasis-open.org/niemopen/ns/model/codes/ag_codes/6.0/","6.0","E",0,1,"Agriculture codes"
"apco","apco","https://docs.oasis-open.org/niemopen/ns/model/codes/apco/6.0/","6.0","E",0,1,"Association of Public-Safety Communications Officials (APCO) - International, Inc."
"appinfo","appinfo","https://docs.oasis-open.org/niemopen/ns/model/appinfo/6.0/","6.0","S",1,1,"Elements for use within xsd:appinfo to indicate information supporting the data model underlying NIEM."
"atf","atf","https://docs.oasis-open.org/niemopen/ns/model/codes/atf/6.0/","6.0","E",0,1,"Bureau of Alcohol, Tobacco, and Firearms"
"biom","biom","https://docs.oasis-open.org/niemopen/ns/model/domains/biometrics/6.0/","6.0","D",0,1,"Biometric Schema Version 1.0"
"bls","bls","https://docs.oasis-open.org/niemopen/ns/model/codes/bls/6.0/","6.0","E",0,1,"US Bureau of Labor Statistics (BLS)"
"can","canada_post","https://docs.oasis-open.org/niemopen/ns/model/codes/canada_post/6.0/","6.0","E",0,1,"Canada Post Addressing Guidelines"
"cap",,,"1.1","N",1,0,"Common Alerting Protocol (CAP) is a simple but general format for exchanging effective warning messages based on best practices identified in academic research and real-world experience."
"cbrn","cbrn","https://docs.oasis-open.org/niemopen/ns/model/domains/cbrn/6.0/","6.0","D",0,1,"Chemical, Biological, Radiological, and Nuclear Domain"
"cbrncl","cbrncl","https://docs.oasis-open.org/niemopen/ns/model/codes/cbrncl/6.0/","6.0","E",0,1,"NIEM CBRN domain Radiological and Nuclear Code List"
"cli","code-lists-instance","https://docs.oasis-open.org/niemopen/ns/specification/code-lists/6.0/instance/","6.0","S",1,1,"Definitions for the use of the NIEM Code Lists Specification, version 1.0, in XML message instances."
"clsa","code-lists-schema-appinfo","https://docs.oasis-open.org/niemopen/ns/specification/code-lists/6.0/appinfo/","6.0","S",1,1,"This schema provides annotations for connecting content defined within an XML Schema document to the content of code lists."
"commodity","commodity","https://docs.oasis-open.org/niemopen/ns/model/codes/commodity/6.0/","6.0","E",0,1,"Standard Classification of Transported Goods (SCTG) Commodity Codes"
"cui","cui","https://docs.oasis-open.org/niemopen/ns/model/auxiliary/cui/6.0/","6.0","AUX",0,1,"Controlled Unclassified Information metadata"
"cyber","cyber","https://docs.oasis-open.org/niemopen/ns/model/domains/cyber/6.0/","6.0","D",0,1,"Cyber"
"de",,,"1.0","N",1,0,"This Distribution Element specification describes a standard message distribution framework for data sharing among emergency information systems using the XML-based Emergency Data Exchange Language (EDXL). This format may be used over any data transmission system, including but not limited to the SOAP HTTP binding."
"dea","dea","https://docs.oasis-open.org/niemopen/ns/model/codes/dea_ctlsub/6.0/","6.0","E",0,1,"Drug Enforcement Administration (DEA) Controlled Substances"
"edxl_rm","edxl_rm","https://docs.oasis-open.org/niemopen/ns/model/codes/edxl_rm/6.0/","6.0","E",0,1,"Emergency Data Exchange Language Resource Messaging (EDXL-RM) specification"
"em","emergencyManagement","https://docs.oasis-open.org/niemopen/ns/model/domains/emergencyManagement/6.0/","6.0","D",0,1,"Emergency Management"
"fema","fema","https://docs.oasis-open.org/niemopen/ns/model/codes/fema/6.0/","6.0","E",0,1,"Federal Emergency Management Agency"
"fips","fips","https://docs.oasis-open.org/niemopen/ns/model/codes/fips/6.0/","6.0","E",0,1,"U.S. Census Bureau Federal Information Processing System (FIPS) codes for U.S. states and counties"
"genc","genc","https://docs.oasis-open.org/niemopen/ns/model/codes/genc/6.0/","6.0","E",0,1,"Geopolitical Entities, Names, and Codes (GENC) country and country subdivision codes.  This is a profile of ISO 3166 that addresses unique U.S. government requirements."
"gml",,,"3.2.1","N",1,0,"Geography Markup Language (GML) version 3.2.1 schemas.  See http://www.opengeospatial.org OGC document 07-036 for documentation: ""The Geography Markup Language (GML) was originally developed within the Open Geospatial Consortium, Inc. (OGC). ISO 19136 was prepared by ISO/TC 211 jointly with the OGC.""  See http://schemas.opengis.net/gml/ for schemas."
"have",,,"1.0","N",1,0,"Hospital Availability Exchange (HAVE)"
"have-codes","have-codes","https://docs.oasis-open.org/niemopen/ns/model/codes/edxl_have/6.0/","6.0","E",0,1,"Emergency Data Exchange Language (EDXL) Hospital AVailability Exchange (HAVE) codes"
"hazmat","hazmat","https://docs.oasis-open.org/niemopen/ns/model/codes/hazmat/6.0/","6.0","E",0,1,"US Department of Transportation (DoT) Pipeline and Hazardous Materials Safety Administration (PHMSA) List of Hazardous Materials"
"hl7","hl7","https://docs.oasis-open.org/niemopen/ns/model/codes/hl7/6.0/","6.0","E",0,1,"Health Level Seven (HL-7) Fast Healthcare Interoperability Resources (FHIR)"
"hs","hs","https://docs.oasis-open.org/niemopen/ns/model/domains/humanServices/6.0/","6.0","D",0,1,"Human Services"
"im","immigration","https://docs.oasis-open.org/niemopen/ns/model/domains/immigration/6.0/","6.0","D",0,1,"Immigration"
"intel","intelligence","https://docs.oasis-open.org/niemopen/ns/model/domains/intelligence/6.0/","6.0","D",0,1,"Intelligence"
"ip","infrastructureProtection","https://docs.oasis-open.org/niemopen/ns/model/domains/infrastructureProtection/6.0/","6.0","D",0,1,"Infrastructure Protection"
"iso_3166","iso_3166","https://docs.oasis-open.org/niemopen/ns/model/codes/iso_3166-1/6.0/","6.0","E",0,1,"ISO 3166 - Codes for the representation of names of countries and their subdivisions"
"iso_4217","iso_4217","https://docs.oasis-open.org/niemopen/ns/model/codes/iso_4217/6.0/","6.0","E",0,1,"ISO 4217 - Codes for the representation of currencies and funds"
"iso_639-3","iso_639-3","https://docs.oasis-open.org/niemopen/ns/model/codes/iso_639-3/6.0/","6.0","E",0,1,"ISO 639-3: Codes for the representation of names of languages"
"iso_639-5","iso_639-5","https://docs.oasis-open.org/niemopen/ns/model/codes/iso_639-5/6.0/","6.0","E",0,1,"Codes for the representation of names of languages"
"it","internationalTrade","https://docs.oasis-open.org/niemopen/ns/model/domains/internationalTrade/6.0/","6.0","D",0,1,"International Trade"
"itcodes","it_codes","https://docs.oasis-open.org/niemopen/ns/model/codes/it_codes/6.0/","6.0","E",0,1,"NIEM International Trade domain codes"
"j","justice","https://docs.oasis-open.org/niemopen/ns/model/domains/justice/6.0/","6.0","D",0,1,"Justice domain 6.0 / GJXDM 8.0"
"jc3iedm","jc3iedm","https://docs.oasis-open.org/niemopen/ns/model/codes/jc3iedm/6.0/","6.0","E",0,1,"U.S. Department of Defense (DoD) Joint Consultation, Command and Control Information Exchange Data Model"
"jp2-0","jp2-0","https://docs.oasis-open.org/niemopen/ns/model/codes/jp2-0/6.0/","6.0","E",0,1,"DoD Joint Publication 2.0 - Joint Intelligence"
"jp3-52","jp3-52","https://docs.oasis-open.org/niemopen/ns/model/codes/jp3-52/6.0/","6.0","E",0,1,"JP3-52 Joint Airspace Control Codes"
"lrn-dev","learn-dev","https://docs.oasis-open.org/niemopen/ns/model/domains/learn-dev/6.0/","6.0","D",0,1,"Learning and Development"
